.shades 2
.global anim_frames 1
.global en_audio 1
.global select_set 1
.global tile_anim 1
.global tilesize 1
.global select_levels 2
.global undo_data 341
.saved 348
.global anim_frame 1
.global btns_pressed 1
.global can_pan 1
.global current_set 1
.global dead 1
.global first_move 1
.global first_pan 1
.global frame 1
.global in_water 1
.global just_moved 1
.global just_moved_dir 1
.global menu_index 1
.global need_save 1
.global num_moving_objects 1
.global offx 1
.global offy 1
.global set_descy 1
.global shootdir 1
.global shooting 1
.global shootx 1
.global shooty 1
.global state 1
.global tank_blocked_tunnel 1
.global tankdir 1
.global tankx 1
.global tanky 1
.global targetx 1
.global targety 1
.global undo_num_moves 1
.global victory 1
.global current_level 2
.global moves 2
.global shots 2
.global b_pressed_time 4
.global btn_ticks 4
.global repeat_counts 4
.global last_tunneled 8
.global num_tunnels 8
.global occupied_tunnels 8
.global moving_objects 30
.global objects 256
.global tiles 256

; builtin font: FONT_BR5D (5)
;         if(moving_objects[i].pos == pos)
  pushg moving_objects 0
  dup3
  aidxb 2 15
  getr
  dup3
  sub
  bnz   $L_delete_moving_object_pos_8
  .line 32
;             delete_moving_object(i);
  dup
  call  delete_moving_object
  .line 33
;             return;
  pop4
  ret
$L_delete_moving_object_pos_8:
  .line 29
;     for(u8 i = 0; i < num_moving_objects; ++i)
  inc
  dup
  getg  num_moving_objects 0
  cult
  bz    $L_delete_moving_object_pos_0
  .line 30
;         if(moving_objects[i].pos == pos)
  pushg moving_objects 0
  dup3
  aidxb 2 15
  getr
  dup3
  sub
  bnz   $L_delete_moving_object_pos_9
  .line 32
;             delete_moving_object(i);
  dup
  call  delete_moving_object
  .line 33
;             return;
  pop4
  ret
$L_delete_moving_object_pos_9:
  .line 29
;     for(u8 i = 0; i < num_moving_objects; ++i)
  inc
  dup
  getg  num_moving_objects 0
  cult
  bnz   $L_delete_moving_object_pos_1
$L_delete_moving_object_pos_0:
  pop4
  .line 26
; void delete_moving_object_pos(u8 x, u8 y)
  ret

find_other_tunnel:
  .file level.abc
  .line 60
;     u8 t = tiles[i];
  pushg tiles 0
  dup3
  p0
  aidx  1 256
  getr
  .line 61
;     u8 ti = 0;
  p0
$L_find_other_tunnel_1:
  .line 64
;         if(ti != i && tiles[ti] == t && objects[ti] < T_FIRST_SOLID)
  dup
  dup4
  sub
  bz    $L_find_other_tunnel_3
  pushg tiles 0
  dup3
  p0
  aidx  1 256
  getr
  dup3
  sub
  bnz   $L_find_other_tunnel_3
  pushg objects 0
  dup3
  p0
  aidx  1 256
  getr
  push  96
  cult
  bz    $L_find_other_tunnel_3
  .line 65
;             return ti;
  dup
  setl  4
  pop3
  ret
$L_find_other_tunnel_3:
  .line 66
;         ti += 1;
  inc
  .line 67
;     } while(ti != 0);
  dup
  bz    $L_find_other_tunnel_0
  .line 64
;         if(ti != i && tiles[ti] == t && objects[ti] < T_FIRST_SOLID)
  dup
  dup4
  sub
  bz    $L_find_other_tunnel_5
  pushg tiles 0
  dup3
  p0
  aidx  1 256
  getr
  dup3
  sub
  bnz   $L_find_other_tunnel_5
  pushg objects 0
  dup3
  p0
  aidx  1 256
  getr
  push  96
  cult
  bz    $L_find_other_tunnel_5
  .line 65
;             return ti;
  dup
  setl  4
  pop3
  ret
$L_find_other_tunnel_5:
  .line 66
;         ti += 1;
  inc
  .line 67
;     } while(ti != 0);
  dup
  bz    $L_find_other_tunnel_0
  .line 64
;         if(ti != i && tiles[ti] == t && objects[ti] < T_FIRST_SOLID)
  dup
  dup4
  sub
  bz    $L_find_other_tunnel_7
  pushg tiles 0
  dup3
  p0
  aidx  1 256
  getr
  dup3
  sub
  bnz   $L_find_other_tunnel_7
  pushg objects 0
  dup3
  p0
  aidx  1 256
  getr
  push  96
  cult
  bz    $L_find_other_tunnel_7
  .line 65
;             return ti;
  dup
  setl  4
  pop3
  ret
$L_find_other_tunnel_7:
  .line 66
;         ti += 1;
  inc
  .line 67
;     } while(ti != 0);
  dup
  bz    $L_find_other_tunnel_0
  .line 64
;         if(ti != i && tiles[ti] == t && objects[ti] < T_FIRST_SOLID)
  dup
  dup4
  sub
  bz    $L_find_other_tunnel_9
  pushg tiles 0
  dup3
  p0
  aidx  1 256
  getr
  dup3
  sub
  bnz   $L_find_other_tunnel_9
  pushg objects 0
  dup3
  p0
  aidx  1 256
  getr
  push  96
  cult
  bz    $L_find_other_tunnel_9
  .line 65
;             return ti;
  dup
  setl  4
  pop3
  ret
$L_find_other_tunnel_9:
  .line 66
;         ti += 1;
  inc
  .line 67
;     } while(ti != 0);
  dup
  bz    $L_find_other_tunnel_0
  .line 64
;         if(ti != i && tiles[ti] == t && objects[ti] < T_FIRST_SOLID)
  dup
  dup4
  sub
  bz    $L_find_other_tunnel_11
  pushg tiles 0
  dup3
  p0
  aidx  1 256
  getr
  dup3
  sub
  bnz   $L_find_other_tunnel_11
  pushg objects 0
  dup3
  p0
  aidx  1 256
  getr
  push  96
  cult
  bz    $L_find_other_tunnel_11
  .line 65
;             return ti;
  dup
  setl  4
  pop3
  ret
$L_find_other_tunnel_11:
  .line 66
;         ti += 1;
  inc
  .line 67
;     } while(ti != 0);
  dup
  bz    $L_find_other_tunnel_0
  .line 64
;         if(ti != i && tiles[ti] == t && objects[ti] < T_FIRST_SOLID)
  dup
  dup4
  sub
  bz    $L_find_other_tunnel_13
  pushg tiles 0
  dup3
  p0
  aidx  1 256
  getr
  dup3
  sub
  bnz   $L_find_other_tunnel_13
  pushg objects 0
  dup3
  p0
  aidx  1 256
  getr
  push  96
  cult
  bz    $L_find_other_tunnel_13
  .line 65
;             return ti;
  dup
  setl  4
  pop3
  ret
$L_find_other_tunnel_13:
  .line 66
;         ti += 1;
  inc
  .line 67
;     } while(ti != 0);
  dup
  bnz   $L_find_other_tunnel_1
$L_find_other_tunnel_0:
  .line 68
;     return i;
  dup3
  setl  4
  pop3
  ret

is_moving_object_index:
  .file moving.abc
  .line 39
;     for(u8 i = 0; i < num_moving_objects; ++i)
  p00
  getg  num_moving_objects 0
  cult
  bz    $L_is_moving_object_index_0
$L_is_moving_object_index_1:
  .line 40
;         if(moving_objects[i].pos == index)
  pushg moving_objects 0
  dup3
  aidxb 2 15
  getr
  dup3
  sub
  bnz   $L_is_moving_object_index_2
  .line 41
;             return true;
  p1
  setl  3
  pop2
  ret
$L_is_moving_object_index_2:
  .line 39
;     for(u8 i = 0; i < num_moving_objects; ++i)
  inc
  dup
  getg  num_moving_objects 0
  cult
  bz    $L_is_moving_object_index_0
  .line 40
;         if(moving_objects[i].pos == index)
  pushg moving_objects 0
  dup3
  aidxb 2 15
  getr
  dup3
  sub
  bnz   $L_is_moving_object_index_4
  .line 41
;             return true;
  p1
  setl  3
  pop2
  ret
$L_is_moving_object_index_4:
  .line 39
;     for(u8 i = 0; i < num_moving_objects; ++i)
  inc
  dup
  getg  num_moving_objects 0
  cult
  bz    $L_is_moving_object_index_0
  .line 40
;         if(moving_objects[i].pos == index)
  pushg moving_objects 0
  dup3
  aidxb 2 15
  getr
  dup3
  sub
  bnz   $L_is_moving_object_index_5
  .line 41
;             return true;
  p1
  setl  3
  pop2
  ret
$L_is_moving_object_index_5:
  .line 39
;     for(u8 i = 0; i < num_moving_objects; ++i)
  inc
  dup
  getg  num_moving_objects 0
  cult
  bz    $L_is_moving_object_index_0
  .line 40
;         if(moving_objects[i].pos == index)
  pushg moving_objects 0
  dup3
  aidxb 2 15
  getr
  dup3
  sub
  bnz   $L_is_moving_object_index_6
  .line 41
;             return true;
  p1
  setl  3
  pop2
  ret
$L_is_moving_object_index_6:
  .line 39
;     for(u8 i = 0; i < num_moving_objects; ++i)
  inc
  dup
  getg  num_moving_objects 0
  cult
  bz    $L_is_moving_object_index_0
  .line 40
;         if(moving_objects[i].pos == index)
  pushg moving_objects 0
  dup3
  aidxb 2 15
  getr
  dup3
  sub
  bnz   $L_is_moving_object_index_7
  .line 41
;             return true;
  p1
  setl  3
  pop2
  ret
$L_is_moving_object_index_7:
  .line 39
;     for(u8 i = 0; i < num_moving_objects; ++i)
  inc
  dup
  getg  num_moving_objects 0
  cult
  bz    $L_is_moving_object_index_0
  .line 40
;         if(moving_objects[i].pos == index)
  pushg moving_objects 0
  dup3
  aidxb 2 15
  getr
  dup3
  sub
  bnz   $L_is_moving_object_index_8
  .line 41
;             return true;
  p1
  setl  3
  pop2
  ret
$L_is_moving_object_index_8:
  .line 39
;     for(u8 i = 0; i < num_moving_objects; ++i)
  inc
  dup
  getg  num_moving_objects 0
  cult
  bz    $L_is_moving_object_index_0
  .line 40
;         if(moving_objects[i].pos == index)
  pushg moving_objects 0
  dup3
  aidxb 2 15
  getr
  dup3
  sub
  bnz   $L_is_moving_object_index_9
  .line 41
;             return true;
  p1
  setl  3
  pop2
  ret
$L_is_moving_object_index_9:
  .line 39
;     for(u8 i = 0; i < num_moving_objects; ++i)
  inc
  dup
  getg  num_moving_objects 0
  cult
  bz    $L_is_moving_object_index_0
  .line 40
;         if(moving_objects[i].pos == index)
  pushg moving_objects 0
  dup3
  aidxb 2 15
  getr
  dup3
  sub
  bnz   $L_is_moving_object_index_10
  .line 41
;             return true;
  p1
  setl  3
  pop2
  ret
$L_is_moving_object_index_10:
  .line 39
;     for(u8 i = 0; i < num_moving_objects; ++i)
  inc
  dup
  getg  num_moving_objects 0
  cult
  bnz   $L_is_moving_object_index_1
$L_is_moving_object_index_0:
  pop
  .line 42
;     return false;
  p0
  setl  2
  pop
  ret

load_level:
  .file level.abc
  .line 73
;     level_t prog& level = LEVELSETS[current_set].levels[current_level];
  push3 21290
  getg  current_set 0
  pidxb 19 1
  getpn 6
  getg2 current_level 0
  p0
  upidx 36
  .line 77
;         u8[] prog& ts = level.tiles;
  getln 3 3
  getpn 6
  .line 78
;         u8 i = 0;
  p000
$L_load_level_1:
  .line 82
;             u8 t = ts[j++];
  getln 6 9
  refl  8
  pinc2
  p0
  upidx 1
  getp
  .line 83
;             u8 n = (t & 3);
  dup
  p3
  and
  .line 84
;             if(t >= 0xe0)
  dup2
  push  224
  cult
  bnz   $L_load_level_2
  .line 86
;                 n = t - 0xdf;
  dup2
  push  223
  sub
  setl  1
  .line 87
;                 t = 0;
  p0
  setl  2
  .line 84
;             if(t >= 0xe0)
  jmp   $L_load_level_4
$L_load_level_2:
  .line 91
;                 t &= 0xfc;
  dup2
  push  252
  and
  setl  2
  .line 92
;                 if(n == 0)
  dup
  bnz   $L_load_level_4
  .line 93
;                     n = ts[j++];
  getln 6 11
  refl  10
  pinc2
  p0
  upidx 1
  getp
  setl  1
$L_load_level_4:
  .line 95
;             for(u8 k = 0; k < n; ++k)
  p00
  dup3
  cult
  bz    $L_load_level_5
$L_load_level_6:
  .line 96
;                 tiles[i + k] = t;
  dup3
  pushg tiles 0
  getl  9
  p0
  dup6
  add2b
  aidx  1 256
  setr
  .line 95
;             for(u8 k = 0; k < n; ++k)
  inc
  dup
  dup3
  cult
  bz    $L_load_level_5
  .line 96
;                 tiles[i + k] = t;
  dup3
  pushg tiles 0
  getl  9
  p0
  dup6
  add2b
  aidx  1 256
  setr
  .line 95
;             for(u8 k = 0; k < n; ++k)
  inc
  dup
  dup3
  cult
  bz    $L_load_level_5
  .line 96
;                 tiles[i + k] = t;
  dup3
  pushg tiles 0
  getl  9
  p0
  dup6
  add2b
  aidx  1 256
  setr
  .line 95
;             for(u8 k = 0; k < n; ++k)
  inc
  dup
  dup3
  cult
  bz    $L_load_level_5
  .line 96
;                 tiles[i + k] = t;
  dup3
  pushg tiles 0
  getl  9
  p0
  dup6
  add2b
  aidx  1 256
  setr
  .line 95
;             for(u8 k = 0; k < n; ++k)
  inc
  dup
  dup3
  cult
  bz    $L_load_level_5
  .line 96
;                 tiles[i + k] = t;
  dup3
  pushg tiles 0
  getl  9
  p0
  dup6
  add2b
  aidx  1 256
  setr
  .line 95
;             for(u8 k = 0; k < n; ++k)
  inc
  dup
  dup3
  cult
  bz    $L_load_level_5
  .line 96
;                 tiles[i + k] = t;
  dup3
  pushg tiles 0
  getl  9
  p0
  dup6
  add2b
  aidx  1 256
  setr
  .line 95
;             for(u8 k = 0; k < n; ++k)
  inc
  dup
  dup3
  cult
  bz    $L_load_level_5
  .line 96
;                 tiles[i + k] = t;
  dup3
  pushg tiles 0
  getl  9
  p0
  dup6
  add2b
  aidx  1 256
  setr
  .line 95
;             for(u8 k = 0; k < n; ++k)
  inc
  dup
  dup3
  cult
  bz    $L_load_level_5
  .line 96
;                 tiles[i + k] = t;
  dup3
  pushg tiles 0
  getl  9
  p0
  dup6
  add2b
  aidx  1 256
  setr
  .line 95
;             for(u8 k = 0; k < n; ++k)
  inc
  dup
  dup3
  cult
  bnz   $L_load_level_6
$L_load_level_5:
  pop
  .line 97
;             i += n;
  dup5
  dup2
  add
  setl  5
  pop2
  .line 98
;         } while(i != 0);
  dup3
  bnz   $L_load_level_1
  popn  9
  .line 101
;     $memset(objects, T_DIRT);
  p0
  pushg objects 0
  p0
  p1
  sys   memset
  .line 102
;     num_tunnels = {};
  pz8
  setgn 8 num_tunnels 0
  .line 103
;     occupied_tunnels = {};
  pz8
  setgn 8 occupied_tunnels 0
  .line 104
;     last_tunneled = {};
  pz8
  setgn 8 last_tunneled 0
  .line 105
;     tankdir = DIR_U;
  p0
  setg  tankdir 0
  .line 106
;     for(u16 i = 0; i < 256; ++i)
  p00
$L_load_level_9:
  .line 108
;         u8 t = tiles[i];
  pushg tiles 0
  dupw3
  aidx  1 256
  getr
  .line 109
;         switch(t)
  dup
  .line 111
;             case(T_TANK)
  dup
  push  220
  sub
  bz    $L_load_level_12
  .line 117
;             case(T_BLOCK_MOVE, T_ANTITANK ... T_ANTITANK + 15, T_MIRROR ... T_MIRROR + 15)
  dup
  push  184
  sub
  bz    $L_load_level_13
  dup
  push  144
  cult
  bnz   $L_load_level_15
  push  159
  dup2
  cult
  bz    $L_load_level_13
$L_load_level_15:
  dup
  push  112
  cult
  bnz   $L_load_level_16
  push  127
  dup2
  cult
  bz    $L_load_level_13
$L_load_level_16:
  .line 122
;             case(T_TUNNEL ... T_TUNNEL + 31)
  dup
  p32
  cult
  bnz   $L_load_level_17
  push  63
  dup2
  cult
  bz    $L_load_level_14
$L_load_level_17:
  .line 109
;         switch(t)
  jmp   $L_load_level_11
$L_load_level_12:
  .line 113
;                 tiles[i] = T_DIRT;
  p0
  pushg tiles 0
  dupw6
  aidx  1 256
  setr
  .line 114
;                 tankx = i & 15;
  dup4
  push  15
  and
  setg  tankx 0
  .line 115
;                 tanky = i >> 4;
  dupw3
  p4
  lsr2
  pop
  setg  tanky 0
  .line 109
;         switch(t)
  jmp   $L_load_level_11
$L_load_level_13:
  .line 119
;                 objects[i] = t;
  dup2
  pushg objects 0
  dupw6
  aidx  1 256
  setr
  .line 120
;                 tiles[i] = T_DIRT;
  p0
  pushg tiles 0
  dupw6
  aidx  1 256
  setr
  .line 109
;         switch(t)
  jmp   $L_load_level_11
$L_load_level_14:
  .line 124
;                 num_tunnels[u8(t - T_TUNNEL) >> 2] += 1;
  pushg num_tunnels 0
  dup4
  p32
  sub
  p2
  lsr
  aixb1 8
  dupw
  getr
  inc
  dupw2
  setr
  pop2
$L_load_level_11:
  .line 109
;         switch(t)
  pop2
  .line 106
;     for(u16 i = 0; i < 256; ++i)
  p1
  add2b
  dupw
  p0
  p1
  cult2
  bz    $L_load_level_8
  .line 108
;         u8 t = tiles[i];
  pushg tiles 0
  dupw3
  aidx  1 256
  getr
  .line 109
;         switch(t)
  dup
  .line 111
;             case(T_TANK)
  dup
  push  220
  sub
  bz    $L_load_level_19
  .line 117
;             case(T_BLOCK_MOVE, T_ANTITANK ... T_ANTITANK + 15, T_MIRROR ... T_MIRROR + 15)
  dup
  push  184
  sub
  bz    $L_load_level_20
  dup
  push  144
  cult
  bnz   $L_load_level_22
  push  159
  dup2
  cult
  bz    $L_load_level_20
$L_load_level_22:
  dup
  push  112
  cult
  bnz   $L_load_level_23
  push  127
  dup2
  cult
  bz    $L_load_level_20
$L_load_level_23:
  .line 122
;             case(T_TUNNEL ... T_TUNNEL + 31)
  dup
  p32
  cult
  bnz   $L_load_level_24
  push  63
  dup2
  cult
  bz    $L_load_level_21
$L_load_level_24:
  .line 109
;         switch(t)
  jmp   $L_load_level_18
$L_load_level_19:
  .line 113
;                 tiles[i] = T_DIRT;
  p0
  pushg tiles 0
  dupw6
  aidx  1 256
  setr
  .line 114
;                 tankx = i & 15;
  dup4
  push  15
  and
  setg  tankx 0
  .line 115
;                 tanky = i >> 4;
  dupw3
  p4
  lsr2
  pop
  setg  tanky 0
  .line 109
;         switch(t)
  jmp   $L_load_level_18
$L_load_level_20:
  .line 119
;                 objects[i] = t;
  dup2
  pushg objects 0
  dupw6
  aidx  1 256
  setr
  .line 120
;                 tiles[i] = T_DIRT;
  p0
  pushg tiles 0
  dupw6
  aidx  1 256
  setr
  .line 109
;         switch(t)
  jmp   $L_load_level_18
$L_load_level_21:
  .line 124
;                 num_tunnels[u8(t - T_TUNNEL) >> 2] += 1;
  pushg num_tunnels 0
  dup4
  p32
  sub
  p2
  lsr
  aixb1 8
  dupw
  getr
  inc
  dupw2
  setr
  pop2
$L_load_level_18:
  .line 109
;         switch(t)
  pop2
  .line 106
;     for(u16 i = 0; i < 256; ++i)
  p1
  add2b
  dupw
  p0
  p1
  cult2
  bnz   $L_load_level_9
$L_load_level_8:
  pop2
  .line 128
;     offy = 32;
  p32
  setg  offy 0
  .line 129
;     targety = 0;
  p0
  setg  targety 0
  .line 130
;     adjust_to_tank();
  call  adjust_to_tank
  .line 131
;     if(targety <  0) targety =  0;
  getg  targety 0
  p0
  cslt
  bz    $L_load_level_25
  p0
  setg  targety 0
$L_load_level_25:
  .line 132
;     if(targety > 64) targety = 64;
  p64
  getg  targety 0
  cslt
  bz    $L_load_level_26
  p64
  setg  targety 0
$L_load_level_26:
  .line 133
;     offy = targety;
  getg  targety 0
  setg  offy 0
  .line 134
;     shooting = false;
  p0
  setg  shooting 0
  .line 135
;     num_moving_objects = 0;
  p0
  setg  num_moving_objects 0
  .line 136
;     first_move = false;
  p0
  setg  first_move 0
  .line 137
;     in_water = false;
  p0
  setg  in_water 0
  .line 138
;     dead = false;
  p0
  setg  dead 0
  .line 139
;     victory = false;
  p0
  setg  victory 0
  .line 140
;     just_moved = false;
  p0
  setg  just_moved 0
  .line 141
;     moves = 0;
  p00
  setg2 moves 0
  .line 142
;     shots = 0;
  p00
  setg2 shots 0
  .line 143
;     undo_num_moves = 0;
  p0
  setg  undo_num_moves 0
  .line 144
;     need_save = false;
  p0
  setg  need_save 0
  .line 145
;     tank_blocked_tunnel = false;
  p0
  setg  tank_blocked_tunnel 0
  .line 71
; void load_level()
  pop3
  ret

main:
  .file benchmark.abc
  .line 97
;     $debug_break();
  sys   debug_break
  .line 99
;     current_set = 0;
  p0
  setg  current_set 0
  .line 100
;     current_level = 0;
  p00
  setg2 current_level 0
  .line 101
;     load_level();
  call  load_level
  .line 108
;     play();
  call  play
  .line 112
;     $debug_break();
  sys   debug_break
  .line 95
; void main()
  ret

play:
  .file play.abc
  .line 330
;     if(victory)
  getg  victory 0
  bz    $L_play_6
  .line 332
;         adjust_to_tank();
  call  adjust_to_tank
  .line 333
;         render_level();
  call  render_level
  .line 338
;         if((frame & 0x3f) < 45)
  getg  frame 0
  push  63
  and
  push  45
  cult
  bz    $L_play_0
  .line 340
;             $draw_filled_rect(X, Y, W, H, BLACK);
  p0
  push4 1649679
  push2 42
  sys   draw_filled_rect
  .line 341
;             $draw_filled_rect(X + 1, Y + 1, W - 2, H - 2, WHITE);
  p1
  push4 1714701
  push2 43
  sys   draw_filled_rect
  .line 342
;             $draw_filled_rect(X + 3, Y + 3, W - 6, H - 6, BLACK);
  p0
  push4 1844745
  push2 45
  sys   draw_filled_rect
  .line 343
;             $set_text_font(FONT_PIXELOIDSANSBOLD);
  push3 5569
  sys   set_text_font
  .line 344
;             $draw_text(46, 36, "Bravo!");
  push4 100684444
  p00
  push4 3014692
  sys   draw_text_P
$L_play_0:
  .line 346
;         if($just_pressed(B_BUTTON))
  p4
  sys   just_pressed
  bz    $L_play_1
  .line 347
;             state = STATE_SELECT;
  p4
  setg  state 0
  .line 362
;         return;
  ret
$L_play_1:
  .line 348
;         else if($just_pressed(A_BUTTON))
  p8
  sys   just_pressed
  bz    $L_play_5
  .line 350
;             current_level += 1;
  getg2 current_level 0
  p1
  add2b
  dupw
  setg2 current_level 0
  .line 351
;             if(current_level >= len(LEVELSETS[current_set].levels))
  push4 5450240
  getg  current_set 0
  pidxb 19 1
  p3
  add3b
  getpn 3
  cult3
  bnz   $L_play_2
  .line 353
;                 current_level -= 1;
  getg2 current_level 0
  p1
  sub2b
  setg2 current_level 0
  .line 354
;                 state = STATE_SELECT;
  p4
  setg  state 0
  .line 351
;             if(current_level >= len(LEVELSETS[current_set].levels))
  jmp   $L_play_3
$L_play_2:
  .line 358
;                 load_level();
  call  load_level
$L_play_3:
  .line 360
;             select_levels[current_set] = current_level;
  getg2 current_level 0
  pushg select_levels 0
  getg  current_set 0
  aidxb 2 1
  setr2
$L_play_5:
  .line 362
;         return;
  ret
$L_play_6:
  .line 365
;     if(dead)
  getg  dead 0
  bz    $L_play_13
  .line 367
;         adjust_to_tank();
  call  adjust_to_tank
  .line 368
;         render_level();
  call  render_level
  .line 373
;         if((frame & 0x3f) < 45)
  getg  frame 0
  push  63
  and
  push  45
  cult
  bz    $L_play_7
  .line 375
;             $draw_filled_rect(X, Y, W, H, BLACK);
  p0
  push4 1400343
  push2 17
  sys   draw_filled_rect
  .line 376
;             $draw_filled_rect(X + 1, Y + 1, W - 2, H - 2, WHITE);
  p1
  push4 1465365
  push2 18
  sys   draw_filled_rect
  .line 377
;             $draw_filled_rect(X + 3, Y + 3, W - 6, H - 6, BLACK);
  p0
  push4 1595409
  push2 20
  sys   draw_filled_rect
  .line 378
;             $set_text_font(FONT_PIXELOIDSANSBOLD);
  push3 5569
  sys   set_text_font
  .line 379
;             $draw_text(21, 32, "YOU ARE DEAD!!!");
  push4 251679394
  p00
  p32
  push3 5376
  sys   draw_text_P
  .line 380
;             $set_text_font(FONT_BR5D);
  p0
  p1
  p0
  sys   set_text_font
  .line 381
;             $draw_text(21, 40, "A: Undo");
  push4 117461681
  p00
  push4 1376296
  sys   draw_text_P
  .line 382
;             $draw_text(75, 40, "B: Restart");
  push4 167793336
  p00
  push4 4915240
  sys   draw_text_P
$L_play_7:
  .line 384
;         if($just_pressed(B_BUTTON))
  p4
  sys   just_pressed
  .line 385
;             load_level();
  bnz   load_level
  .line 386
;         else if($just_pressed(A_BUTTON))
  p8
  sys   just_pressed
  bz    $L_play_76
  .line 388
;             if(undo_num_moves == 0)
  getg  undo_num_moves 0
  .line 389
;                 load_level();
  bz    load_level
  .file undo.abc
  .line 95
;     if(undo_num_moves == 0)
  getg  undo_num_moves 0
  .line 96
;         return;
  bz    $L_play_76
  .line 98
;     u8 n = undo_num_moves - 1;
  getg  undo_num_moves 0
  dec
  .line 62
;     tanky = undo_data[0] >> 4;
  getg  undo_data 0
  p4
  lsr
  setg  tanky 0
  .line 63
;     tankx = undo_data[0] & 15;
  getg  undo_data 0
  push  15
  and
  setg  tankx 0
  .line 64
;     tankdir = undo_data[1];
  getg  undo_data 1
  setg  tankdir 0
  .line 66
;     moves  = undo_data[2] + undo_data[3] * 256;
  getg  undo_data 2
  p0
  getg  undo_data 3
  p00
  p1
  mul2
  add2
  setg2 moves 0
  .line 67
;     shots  = undo_data[4] + undo_data[5] * 256;
  getg  undo_data 4
  p0
  getg  undo_data 5
  p00
  p1
  mul2
  add2
  setg2 shots 0
  .line 69
;     u16 ci = 6;
  p6
  p000
  .line 70
;     ci = undo_decompress_buffer(tiles, ci);
  dupw3
  pushg tiles 0
  .line 27
;     u8 i = 0;
  p0
$L_play_96:
  .line 30
;         u8 t = undo_data[ci];
  pushg undo_data 0
  dupw6
  aidx  1 341
  getr
  .line 31
;         u8 n = t & 3;
  dup
  p3
  and
  .line 32
;         dst[i] = t & 0xfc;
  dup2
  push  252
  and
  getln 3 6
  p0
  aidx  1 256
  setr
  .line 33
;         for(u8 k = 1; k <= n; ++k)
  p1
  dupw
  cult
  bnz   $L_play_98
$L_play_97:
  .line 34
;             dst[i+k] = T_DIRT;
  p0
  getln 3 7
  p0
  dup6
  add2b
  aidx  1 256
  setr
  .line 33
;         for(u8 k = 1; k <= n; ++k)
  inc
  dupw
  cult
  bnz   $L_play_98
  .line 34
;             dst[i+k] = T_DIRT;
  p0
  getln 3 7
  p0
  dup6
  add2b
  aidx  1 256
  setr
  .line 33
;         for(u8 k = 1; k <= n; ++k)
  inc
  dupw
  cult
  bnz   $L_play_98
  .line 34
;             dst[i+k] = T_DIRT;
  p0
  getln 3 7
  p0
  dup6
  add2b
  aidx  1 256
  setr
  .line 33
;         for(u8 k = 1; k <= n; ++k)
  inc
  dupw
  cult
  bnz   $L_play_98
  .line 34
;             dst[i+k] = T_DIRT;
  p0
  getln 3 7
  p0
  dup6
  add2b
  aidx  1 256
  setr
  .line 33
;         for(u8 k = 1; k <= n; ++k)
  inc
  dupw
  cult
  bnz   $L_play_98
  .line 34
;             dst[i+k] = T_DIRT;
  p0
  getln 3 7
  p0
  dup6
  add2b
  aidx  1 256
  setr
  .line 33
;         for(u8 k = 1; k <= n; ++k)
  inc
  dupw
  cult
  bnz   $L_play_98
  .line 34
;             dst[i+k] = T_DIRT;
  p0
  getln 3 7
  p0
  dup6
  add2b
  aidx  1 256
  setr
  .line 33
;         for(u8 k = 1; k <= n; ++k)
  inc
  dupw
  cult
  bnz   $L_play_98
  .line 34
;             dst[i+k] = T_DIRT;
  p0
  getln 3 7
  p0
  dup6
  add2b
  aidx  1 256
  setr
  .line 33
;         for(u8 k = 1; k <= n; ++k)
  inc
  dupw
  cult
  bnz   $L_play_98
  .line 34
;             dst[i+k] = T_DIRT;
  p0
  getln 3 7
  p0
  dup6
  add2b
  aidx  1 256
  setr
  .line 33
;         for(u8 k = 1; k <= n; ++k)
  inc
  dupw
  cult
  bz    $L_play_97
$L_play_98:
  pop
  .line 36
;         ci += 1;
  dupw6
  p1
  add2b
  setl2 7
  .line 37
;         i += n + 1;
  dup3
  dup2
  inc
  add
  setl  3
  pop2
  .line 38
;     } while(i != 0);
  dup
  bnz   $L_play_96
  .line 39
;     return ci;
  dupw4
  setl2 7
  popn  5
  .line 70
;     ci = undo_decompress_buffer(tiles, ci);
  setl2 2
  .line 71
;     ci = undo_decompress_buffer(objects, ci);
  p00
  dupw3
  pushg objects 0
  .line 27
;     u8 i = 0;
  p0
$L_play_99:
  .line 30
;         u8 t = undo_data[ci];
  pushg undo_data 0
  dupw6
  aidx  1 341
  getr
  .line 31
;         u8 n = t & 3;
  dup
  p3
  and
  .line 32
;         dst[i] = t & 0xfc;
  dup2
  push  252
  and
  getln 3 6
  p0
  aidx  1 256
  setr
  .line 33
;         for(u8 k = 1; k <= n; ++k)
  p1
  dupw
  cult
  bnz   $L_play_101
$L_play_100:
  .line 34
;             dst[i+k] = T_DIRT;
  p0
  getln 3 7
  p0
  dup6
  add2b
  aidx  1 256
  setr
  .line 33
;         for(u8 k = 1; k <= n; ++k)
  inc
  dupw
  cult
  bnz   $L_play_101
  .line 34
;             dst[i+k] = T_DIRT;
  p0
  getln 3 7
  p0
  dup6
  add2b
  aidx  1 256
  setr
  .line 33
;         for(u8 k = 1; k <= n; ++k)
  inc
  dupw
  cult
  bnz   $L_play_101
  .line 34
;             dst[i+k] = T_DIRT;
  p0
  getln 3 7
  p0
  dup6
  add2b
  aidx  1 256
  setr
  .line 33
;         for(u8 k = 1; k <= n; ++k)
  inc
  dupw
  cult
  bnz   $L_play_101
  .line 34
